1702458388.525762 client started (82697): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702458388.525855 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Thu Nov  2 07:43:25 PDT 2023; root:xnu-8796.141.3.701.17~6/RELEASE_ARM64_T6020
1702458388.525902 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702458388.525933 flags are 0x10010000
1702458388.525942 socket is /private/tmp/tmux-501/default
1702458388.525959 trying connect
1702458388.526045 add peer 0x130008000: 6 (0x0)
1702458388.529093 sending message 100 to peer 0x130008000 (4 bytes)
1702458388.529106 sending message 111 to peer 0x130008000 (8 bytes)
1702458388.529112 sending message 101 to peer 0x130008000 (16 bytes)
1702458388.529118 sending message 109 to peer 0x130008000 (4 bytes)
1702458388.529124 sending message 102 to peer 0x130008000 (13 bytes)
1702458388.529129 sending message 108 to peer 0x130008000 (26 bytes)
1702458388.529135 sending message 112 to peer 0x130008000 (70 bytes)
1702458388.529141 sending message 112 to peer 0x130008000 (5 bytes)
1702458388.529146 sending message 112 to peer 0x130008000 (5 bytes)
1702458388.529152 sending message 112 to peer 0x130008000 (6 bytes)
1702458388.529157 sending message 112 to peer 0x130008000 (6 bytes)
1702458388.529167 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529172 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529177 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529183 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529188 sending message 112 to peer 0x130008000 (18 bytes)
1702458388.529194 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529199 sending message 112 to peer 0x130008000 (21 bytes)
1702458388.529205 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529210 sending message 112 to peer 0x130008000 (7 bytes)
1702458388.529216 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529221 sending message 112 to peer 0x130008000 (7 bytes)
1702458388.529226 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529232 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529237 sending message 112 to peer 0x130008000 (21 bytes)
1702458388.529242 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529248 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529253 sending message 112 to peer 0x130008000 (12 bytes)
1702458388.529258 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529264 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529270 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529275 sending message 112 to peer 0x130008000 (12 bytes)
1702458388.529281 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529286 sending message 112 to peer 0x130008000 (7 bytes)
1702458388.529291 sending message 112 to peer 0x130008000 (7 bytes)
1702458388.529297 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529302 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529308 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529313 sending message 112 to peer 0x130008000 (15 bytes)
1702458388.529318 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529324 sending message 112 to peer 0x130008000 (12 bytes)
1702458388.529329 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529335 sending message 112 to peer 0x130008000 (14 bytes)
1702458388.529340 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529345 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529351 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529356 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529362 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529367 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529372 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529378 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529383 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529388 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529405 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529409 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529413 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529417 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529420 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529424 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529428 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529431 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529435 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529438 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529442 sending message 112 to peer 0x130008000 (11 bytes)
1702458388.529445 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529449 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529453 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529456 sending message 112 to peer 0x130008000 (12 bytes)
1702458388.529460 sending message 112 to peer 0x130008000 (9 bytes)
1702458388.529463 sending message 112 to peer 0x130008000 (6 bytes)
1702458388.529467 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529470 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529474 sending message 112 to peer 0x130008000 (15 bytes)
1702458388.529477 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529481 sending message 112 to peer 0x130008000 (70 bytes)
